group,country.code,country,region,ex.rate,lcu.stim,usd.conv,gdp.2018,gdp.share,total.stim.usd,non.health,health,business,deferrals,loans.guarantees,other
,IRL,Ireland,OECD90+EU,0.92,13300000000,14456521739,3.82E+11,,"14,456,521,739.13",,"2,000,000,000.00",,,"5,000,000,000.00",7456521739
,IRN,Iran,MAF,40864.32901,,0,4.63E+11,0.13,"60,190,000,000.00","2,778,000,000.00","9,260,000,000.00",,"27,780,000,000.00","20,372,000,000.00",0
,IRQ,Iraq,MAF,NA,25000000,#VALUE!,2.24E+11,,"25,000,000.00",,,,,,25000000
,ISL,Iceland,OECD90+EU,108.3001763,2.30E+11,2123726921,25878475760,,"2,123,726,921.26",,,,,,2123726921
,ISR,Israel,MAF,3.590558127,94000000000,26179773918,3.71E+11,,"26,179,773,917.54","5,570,164,663.00","3,063,590,565.00",,,"11,418,837,560.00",6127181130
G20,ITA,Italy,OECD90+EU,0.92,4.80E+11,5.22E+11,2.08E+12,,"663,000,000,000.00","65,000,000,000.00","7,000,000,000.00",-,"8,000,000,000.00","583,000,000,000.00",
,JAM,Jamaica,LAM,128.8715191,,0,15713908816,0.011,"172,852,996.98",,,,,,172852997
,JOR,Jordan,MAF,0.71,,0,42231295775,,"207,042,253.52","207,042,253.50",,,,,
G20,JPN,Japan,OECD90+EU,110.4231793,,0,4.97E+12,0.42,"1,964,000,000,000.00","513,000,000,000.00","38,000,000,000.00",-,"244,000,000,000.00","1,169,000,000,000.00",
,KAZ,Kazakhstan,REF,344.7058333,3.40E+12,9863482631,1.79E+11,,"9,863,482,631.33",-,-,-,-,-,9863482631
,KEN,Kenya,MAF,101.301574,93700000000,924960948.3,87908262520,,"924,960,948.33",-,-,-,-,-,924960948.3
,KGZ,Kyrgyzstan,REF,68.84032033,,0,8092836609,,"571,000,000.00",,"16,000,000.00","15,000,000.00",,,540000000
,KHM,Cambodia,ASIA,4051.1669,,0,24542474061,,"60,000,000.00",,"60,000,000.00",,,,0
G20,KOR,South Korea,ASIA,1100.5,6.95E+13,63153112222,1.62E+12,,"197,000,000,000.00","44,000,000,000.00","4,000,000,000.00",-,-,"149,000,000,000.00",
,KWT,Kuwait,MAF,0.301956494,,0,1.41E+11,,"1,600,000,000.00",,,,,,1600000000
,LAO,Lao People's Democratic Republic,ASIA,8489.239909,54000000000,6360993.514,17953786416,,"6,360,993.51",,,,,,"6,360,993.51"
,LBN,Lebanon,MAF,1507.5,1.65E+12,1094527363,56639155556,,"1,094,527,363.18",,,,,,"1,094,527,363.18"
,LBR,Liberia,MAF,144.0555758,,0,3264000000,,0,,,,,,0
,LBY,Libyan Arab Jamahiriya,MAF,1.364966667,500000000,366309311.6,48364208571,,"366,309,311.58",,,,,,366309311.6
,LKA,Sri Lanka,ASIA,162.4648587,,0,88900770858,0.45,"40,005,346,885.94",,,,,,"40,005,346,885.94"
,LSO,Lesotho,MAF,13.24091113,1900000000,143494656.9,2738786278,,"143,494,656.92","56,642,627.73","26,433,226.28",,,"33,985,576.64",26433226.28
,LTU,Lithuania,OECD90+EU,0.92,10800000000,11739130435,53429066429,,"11,739,130,434.78","1,460,434,783.00","543,478,260.90","2,391,304,348.00",0.00,"2,500,000,000.00","4,843,913,043.48"
,LUX,Luxembourg,OECD90+EU,0.92,10400000000,11304347826,70885325883,,"11,304,347,826.09","1,447,826,087.00","210,869,565.20","706,521,739.10","5,000,000,000.00","3,913,043,478.00",26086956.52
,LVA,Latvia,OECD90+EU,0.92,,0,34409229178,,"2,000,000,000.00","8,695,652.17","15,217,391.30","220,000,000.00",,"900,000,000.00",856086956.5
,MAC,Macao,ASIA,8.072507417,53600000000,6639820471,55084050790,0.121,"6,665,170,145.56",,,,,,6665170146
,MAR,Morocco,MAF,9.386102421,,0,1.18E+11,0.027,"3,183,877,648.86",,,,,,3183877649
,MDA,Republic of Moldova,REF,16.80205172,,0,11443671436,,0,,,,,,0
,MDG,Madagascar,MAF,3334.752255,,160000000,13853432868,,"160,000,000.00",,,,,,"160,000,000.00"
,MDV,Maldives,ASIA,15.39083727,3500000000,227408031.1,5327457150,,"227,408,031.07",,,,,,227408031.1
G20,MEX,Mexico,LAM,19.24434167,1.80E+11,9353398683,1.22E+12,,"14,000,000,000.00","5,000,000,000.00","2,000,000,000.00",-,"2,000,000,000.00","5,000,000,000.00",
,MKD,Macedonia,OECD90+EU,52.10710833,,0,12672131053,0.002,"25,344,262.11",,,,,,25344262.11
,MLI,Mali,MAF,555.7178304,,0,17163432832,0.005,"85,817,164.16",,,,,,85817164.16
,MLT,Malta,OECD90+EU,0.92,1427800000,1551956522,14553422929,,"1,551,956,521.74",,"147,065,217.40",,"217,391,304.30",,"1,187,500,000.00"
,MMR,Myanmar,ASIA,1429.807975,1.38E+11,96726275.42,71214803378,,"96,726,275.42","26,576,995.41","209,818.38",,,"69,939,461.62",0
,MNE,Montenegro,OECD90+EU,0.847186371,75000000,88528336.33,5504166667,,"210,028,336.33",,,,,,210028336.3
,MNG,Mongolia,ASIA,2472.484051,,0,13066749138,0.02,"268,210,659.07","261,334,982.80","6,875,676.30",,,,0
,MOZ,Mozambique,MAF,60.32620764,2000000000,33153086.83,14717223207,,"33,153,086.83",,"33,153,086.83",,,,0
,MRT,Mauritania,MAF,35.6775,,290000000,5234817927,,"290,000,000.00",,,,,,"290,000,000.00"
,MUS,Mauritius,MAF,33.93445,12409000000,365675589.3,14220348673,,"365,675,589.29","203,598,408.10","38,309,151.91","117,874,313.60",-,"5,893,715.68",0
,MWI,Malawi,MAF,732.3333333,,0,7064971176,,"70,000,000.00",,"20,000,000.00","50,000,000.00",,,0
,MYS,Malaysia,ASIA,4.035130137,62620000000,15518706429,3.59E+11,,"15,518,706,429.01",,,,,,"15,518,706,429.01"
,NAM,Namibia,MAF,13.23394167,8000000000,604506216,14521711634,,"604,506,216.02",,"166,239,209.40",,,"173,795,537.10",264471469.5
,NCL,New Caledonia,OECD90+EU,101.0961899,,0,NA,,0,,,,,,0
,NER,Niger,MAF,555.7178304,,0,9290938457,,0,,,,,,0
,NGA,Nigeria,MAF,306.0836882,,0,3.97E+11,,"1,800,000,000.00","1,400,000,000.00","400,000,000.00",-,-,-,0
,NIC,Nicaragua,LAM,31.55321233,,0,13117845417,,0,,,,,,0
,NLD,Netherlands,OECD90+EU,0.92,97173913043,1.06E+11,9.14E+11,,"102,043,478,261.00","33,000,000,000.00","1,000,000,000.00",-,"34,782,608,696.00","33,260,869,565.00",0
,NOR,Norway,OECD90+EU,8.1325,1.60E+11,19674146941,4.34E+11,,"34,000,000,000.00","16,000,000,000.00",-,-,-,"18,000,000,000.00",0
,NPL,Nepal,ASIA,108.9301341,,0,29040398982,,0,,,,,,0
,NZL,New Zealand,OECD90+EU,1.445258333,36500000000,25255000548,2.05E+11,,"45,000,000,000.00","37,000,000,000.00",0.00,0.00,0.00,"8,000,000,000.00",0
,OMN,Oman,MAF,0.3845,,0,79276723017,,0,,,,,,0
,PAK,Pakistan,ASIA,121.8240689,1.20E+12,9850270239,3.15E+11,,"8,200,000,000.00","4,100,000,000.00","1,100,000,000.00",0.00,"3,000,000,000.00",-,0
,PAN,Panama,LAM,1,1300000000,0,65055100000,,"1,300,000,000.00","6,700,000.00",,"150,000,000.00","41,000,000.00",,"1,102,300,000.00"
,PER,Peru,LAM,3.286602698,,0,2.22E+11,,"35,700,000,000.00","15,400,000,000.00","300,000,000.00",0.00,"2,900,000,000.00","17,100,000,000.00",0
,PHL,Philippines,ASIA,52.66142995,5.96E+11,11309985326,3.31E+11,,"12,100,000,000.00","7,000,000,000.00","1,300,000,000.00",0.00,"3,800,000,000.00",0.00,0
,PNG,Papua New Guinea,ASIA,3.279036634,5600000000,1707818675,23497607690,,"1,707,818,674.96",,,,,,1707818675
,POL,Poland,OECD90+EU,4.19,,63961813842,5.86E+11,,"72,100,000,000.00","40,800,000,000.00","2,200,000,000.00",0.00,0.00,"29,100,000,000.00",0
,PRI,Puerto Rico,LAM,NA,,#VALUE!,1.01E+11,,0,,,,,,0
,PRT,Portugal,OECD90+EU,0.92,,0,2.41E+11,,"10,760,869,565.22",,,"4,021,739,130.00","6,739,130,435.00",,0
,PRY,Paraguay,LAM,5732.104556,,0,40496953779,,"945,000,000.00","400,000,000.00","500,000,000.00","45,000,000.00",,,0
,PYF,French Polynesia,OECD90+EU,101.0961899,,0,NA,,0,,,,,,0
,QAT,Qatar,MAF,3.64,75000000000,0,1.91E+11,,"20,604,395,604.40",,,,,,"20,604,395,604.40"
,ROU,Romania,OECD90+EU,3.941616667,35000000000,8879605238,2.40E+11,0.035,"11,300,000,000.00","2,400,000,000.00","1,500,000,000.00",0.00,0.00,"7,400,000,000.00",0
G20,RUS,Russia,REF,62.66813333,,0,1.66E+12,0.029,"47,000,000,000.00","23,000,000,000.00","3,000,000,000.00",-,"6,000,000,000.00","15,000,000,000.00",
,RWA,Rwanda,MAF,861.0934122,,0,9508715596,0.033,"313,787,614.68",,,,,,313787614.7
G20,SAU,Saudi Arabia,MAF,3.75,,0,7.87E+11,,"35,000,000,000.00","3,000,000,000.00","13,000,000,000.00",-,"13,000,000,000.00","6,000,000,000.00",
,SDN,Sudan,MAF,24.3289109,,0,40851536134,,"5,299,002,520.85","1,033,043,689.00","1,236,100,821.00",,,,"3,029,858,011.16"
,SEN,Senegal,MAF,555.7178304,,0,24129599552,0.07,"800,000,000.00","500,000,000.00","100,000,000.00","100,000,000.00",0.00,"100,000,000.00",0
,SGP,Singapore,ASIA,1.348841667,63700000000,47225706007,3.64E+11,,"66,000,000,000.00","51,000,000,000.00","1,000,000,000.00",0.00,0.00,"14,000,000,000.00",0
,SLB,Solomon Islands,OECD90+EU,7.952504861,319000000,40113147.44,1395608472,,"40,113,147.44",,,,,,"40,113,147.44"
,SLE,Sierra Leone,MAF,7931.63175,,0,4085114794,,"7,500,000.00",,,,,,7500000
,SLV,El Salvador,LAM,1,,0,26057000000,,0,,,,,,0
,SOM,Somalia,MAF,NA,,#VALUE!,4720727278,,0,,,,,,0
,SRB,Serbia,OECD90+EU,100.175075,,0,50597289147,,"5,849,758,535.24","648,864,001.30","389,318,400.80","968,304,740.50","1,207,885,295.00","2,635,386,098.00",0
,SUR,Suriname,LAM,7.462511198,,0,3590753769,,"148,073,479.64","53,601,259.60","54,271,275.34",,,,40200944.7
,SVK,Slovakia,OECD90+EU,0.92,1870000000,2032608696,1.06E+11,,"2,032,608,695.65",,,,,,2032608696
,SVN,Slovenia,OECD90+EU,0.92,7000000000,7608695652,54007972106,,"7,608,695,652.17","54,347,826.09",,"652,173,913.00",,,"6,902,173,913.04"
,SWE,Sweden,OECD90+EU,8.692518333,5.91E+11,67989502850,5.56E+11,,"82,000,000,000.00","24,000,000,000.00","1,000,000,000.00",0.00,"34,000,000,000.00","23,000,000,000.00",0
,SWZ,Swaziland,MAF,13.24091113,100000000,7552350.364,4710618472,,"7,552,350.36",,,,,,7552350.364
,SYR,Syrian,MAF,NA,,#VALUE!,NA,,0,,,,,,0
,TCD,Chad,MAF,555.7178304,,,11273115239,,"191,061,088.74","135,277,382.90","55,783,705.87",,,,0
,TGO,Togo,MAF,NA,,#VALUE!,5358722983,,"209,700,000.00","22,700,000.00","187,000,000.00",,,,0
,THA,Thailand,ASIA,32.31022574,2.50E+12,77374884963,5.05E+11,,"60,000,000,000.00","42,000,000,000.00",0.00,0.00,0.00,"18,000,000,000.00",0
,TJK,Tajikistan,REF,9.151216667,,0,7522947810,,0,,,,,,0
,TKM,Turkmenistan,REF,NA,,#VALUE!,40761142857,,"5,584,276,571.43","122,283,428.60","815,222,857.10",,"2,853,280,000.00","1,793,490,286.00",0
,TLS,East Timor,ASIA,1,,0,2581000000,,0,,,,,,0
,TTO,Trinidad and Tobago,LAM,6.770750898,,0,23808146748,,0,,,,,,0
,TUN,Tunisia,MAF,2.646866667,,944513009.1,39871132268,,"1,200,000,000.00","500,000,000.00","100,000,000.00",0.00,"100,000,000.00","500,000,000.00",0
G20,TUR,Turkey,OECD90+EU,4.828370147,2.52E+11,20710922517,7.71E+11,,"75,000,000,000.00","2,000,000,000.00",-,-,"10,000,000,000.00","63,000,000,000.00",
,TZA,Tanzania,MAF,2263.780634,,0,58001200572,,"387,600,000.00",,"3,200,000.00","376,000,000.00",,,"8,400,000.00"
,UGA,Uganda,MAF,3727.068995,,0,27461440192,,"369,300,000.00",,,,,,"369,300,000.00"
,UKR,Ukraine,REF,27.20049233,,220584242.6,1.31E+11,,"9,025,571,926.84","8,444,700,088.00","580,871,838.90",,,,0
,URY,Uruguay,LAM,30.72525833,,0,59596885024,,"800,000,000.00","400,000,000.00",,,,,"400,000,000.00"
G20,USA,United States of America,OECD90+EU,1,2.79E+12,2.79E+12,2.05E+13,,"2,953,000,000,000.00","2,139,000,000,000.00","304,000,000,000.00",-,-,"510,000,000,000.00",
,UZB,Uzbekistan,REF,8069.606237,,0,50499921558,,0,,,,,,0
,VEN,Venezuela,LAM,NA,,#VALUE!,NA,,0,,,,,,0
,VNM,Vietnam,ASIA,22602.05,2.71E+14,11990062848,2.45E+11,,"12,400,000,000.00","3,000,000,000.00","700,000,000.00",-,"8,200,000,000.00","500,000,000.00",0
,WSM,Samoa,OECD90+EU,2.587279951,66300000,25625367.67,820491798.3,,"25,625,367.67",,,,,,"25,625,367.67"
G20,ZAF,South Africa,MAF,13.23392647,,0,3.68E+11,,"30,000,000,000.00","14,000,000,000.00","1,000,000,000.00",-,"3,000,000,000.00","12,000,000,000.00",
,ZMB,Zambia,MAF,10.45814322,2640000000,252434867.6,26720073436,,"252,434,867.63",,,,,,252434867.6
,ZWE,Zimbabwe,MAF,NA,,#VALUE!,31000519447,,"2,000,000.00",,,,,,2000000
,,,,,,,,,"12,714,448,755,102.50",,,,,,
